  231    22    21 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.3e-10 1.3e-10 1.4e-10
  232    23     1 2.7e-19 4.9e-19 9.6e-19 2.0e-18 4.3e-18 9.3e-18 1.9e-17 3.7e-17 6.9e-17 1.2e-16 2.0e-16 3.2e-16 5.0e-16 7.4e-16 1.1e-15 1.5e-15 2.0e-15 2.7e-15 3.5e-15 4.5e-15 5.6e-15 7.0e-15 8.5e-15 1.0e-14 1.2e-14 1.4e-14 1.7e-14 1.9e-14 2.2e-14 2.5e-14 2.9e-13 7.2e-12 1.4e-10
  233    23     2 1.9e-18 3.4e-18 6.7e-18 1.4e-17 2.9e-17 5.7e-17 1.1e-16 1.9e-16 3.2e-16 5.1e-16 7.9e-16 1.2e-15 1.7e-15 2.3e-15 3.0e-15 4.0e-15 5.1e-15 6.4e-15 7.8e-15 9.5e-15 1.1e-14 1.3e-14 1.6e-14 1.8e-14 2.1e-14 2.4e-14 2.7e-14 3.0e-14 3.3e-14 3.6e-14 2.6e-13 3.3e-12 3.6e-11
  234    23     3 7.2e-18 1.2e-17 2.2e-17 4.4e-17 8.8e-17 1.7e-16 3.3e-16 5.9e-16 1.0e-15 1.7e-15 2.6e-15 3.9e-15 5.7e-15 8.1e-15 1.1e-14 1.5e-14 1.9e-14 2.5e-14 3.1e-14 3.9e-14 4.7e-14 5.7e-14 6.7e-14 7.9e-14 9.2e-14 1.1e-13 1.2e-13 1.4e-13 1.6e-13 1.8e-13 1.4e-12 2.2e-11 2.9e-10
  235    23     4 3.6e-17 5.7e-17 9.7e-17 1.7e-16 3.0e-16 5.1e-16 8.4e-16 1.3e-15 2.0e-15 2.9e-15 4.1e-15 5.6e-15 7.4e-15 9.6e-15 1.2e-14 1.5e-14 1.8e-14 2.2e-14 2.6e-14 3.1e-14 3.5e-14 4.1e-14 4.6e-14 5.2e-14 5.9e-14 6.5e-14 7.2e-14 8.0e-14 8.7e-14 9.5e-14 4.6e-13 3.6e-12 2.6e-11
  236    23     5 1.2e-16 1.9e-16 3.3e-16 5.9e-16 1.1e-15 1.9e-15 3.2e-15 5.3e-15 8.2e-15 1.2e-14 1.8e-14 2.5e-14 3.4e-14 4.5e-14 5.8e-14 7.3e-14 9.1e-14 1.1e-13 1.3e-13 1.6e-13 1.9e-13 2.2e-13 2.5e-13 2.9e-13 3.2e-13 3.6e-13 4.0e-13 4.5e-13 5.0e-13 5.4e-13 3.0e-12 2.9e-11 2.4e-10
  237    23     6 4.3e-16 6.0e-16 9.0e-16 1.4e-15 2.1e-15 3.2e-15 4.8e-15 6.8e-15 9.4e-15 1.3e-14 1.6e-14 2.1e-14 2.6e-14 3.2e-14 3.8e-14 4.5e-14 5.3e-14 6.1e-14 6.9e-14 7.9e-14 8.8e-14 9.9e-14 1.1e-13 1.2e-13 1.3e-13 1.4e-13 1.6e-13 1.7e-13 1.8e-13 2.0e-13 6.9e-13 3.7e-12 1.8e-11
  238    23     7 1.7e-15 2.4e-15 3.8e-15 6.1e-15 9.9e-15 1.6e-14 2.4e-14 3.5e-14 5.0e-14 7.0e-14 9.3e-14 1.2e-13 1.5e-13 1.9e-13 2.4e-13 2.9e-13 3.4e-13 4.0e-13 4.6e-13 5.3e-13 6.0e-13 6.7e-13 7.5e-13 8.3e-13 9.2e-13 1.0e-12 1.1e-12 1.2e-12 1.3e-12 1.4e-12 5.4e-12 3.2e-11 1.8e-10
  239    23     8 3.7e-15 4.7e-15 6.3e-15 8.9e-15 1.3e-14 1.7e-14 2.4e-14 3.2e-14 4.1e-14 5.2e-14 6.4e-14 7.7e-14 9.2e-14 1.1e-13 1.3e-13 1.4e-13 1.6e-13 1.8e-13 2.0e-13 2.3e-13 2.5e-13 2.7e-13 3.0e-13 3.2e-13 3.5e-13 3.7e-13 4.0e-13 4.3e-13 4.5e-13 4.8e-13 1.3e-12 5.3e-12 2.0e-11
  240    23     9 1.7e-14 2.2e-14 3.2e-14 4.7e-14 6.8e-14 9.6e-14 1.3e-13 1.8e-13 2.4e-13 3.0e-13 3.8e-13 4.6e-13 5.6e-13 6.6e-13 7.7e-13 8.9e-13 1.0e-12 1.1e-12 1.3e-12 1.4e-12 1.6e-12 1.7e-12 1.9e-12 2.0e-12 2.2e-12 2.3e-12 2.5e-12 2.6e-12 2.8e-12 2.9e-12 8.3e-12 3.3e-11 1.3e-10
  241    23    10 2.6e-14 3.2e-14 4.2e-14 5.6e-14 7.5e-14 9.8e-14 1.3e-13 1.6e-13 2.0e-13 2.4e-13 2.8e-13 3.3e-13 3.8e-13 4.4e-13 4.9e-13 5.5e-13 6.1e-13 6.7e-13 7.3e-13 7.9e-13 8.5e-13 9.2e-13 9.8e-13 1.0e-12 1.1e-12 1.2e-12 1.2e-12 1.3e-12 1.4e-12 1.4e-12 3.3e-12 1.0e-11 3.1e-11
  242    23    11 1.2e-13 1.4e-13 1.9e-13 2.5e-13 3.3e-13 4.3e-13 5.4e-13 6.8e-13 8.3e-13 9.9e-13 1.2e-12 1.4e-12 1.5e-12 1.8e-12 2.0e-12 2.2e-12 2.4e-12 2.6e-12 2.8e-12 3.1e-12 3.3e-12 3.5e-12 3.8e-12 4.0e-12 4.2e-12 4.4e-12 4.6e-12 4.9e-12 5.1e-12 5.3e-12 1.1e-11 3.2e-11 8.7e-11
  243    23    12 1.9e-13 2.3e-13 2.9e-13 3.7e-13 4.6e-13 5.7e-13 7.0e-13 8.4e-13 9.9e-13 1.1e-12 1.3e-12 1.5e-12 1.6e-12 1.8e-12 2.0e-12 2.1e-12 2.3e-12 2.5e-12 2.6e-12 2.8e-12 3.0e-12 3.1e-12 3.3e-12 3.4e-12 3.6e-12 3.7e-12 3.9e-12 4.0e-12 4.2e-12 4.3e-12 8.2e-12 2.0e-11 4.6e-11
  244    23    13 5.6e-13 6.4e-13 7.7e-13 9.4e-13 1.1e-12 1.4e-12 1.6e-12 1.9e-12 2.1e-12 2.4e-12 2.7e-12 3.0e-12 3.3e-12 3.6e-12 3.9e-12 4.2e-12 4.5e-12 4.8e-12 5.0e-12 5.3e-12 5.6e-12 5.9e-12 6.1e-12 6.4e-12 6.7e-12 6.9e-12 7.2e-12 7.4e-12 7.7e-12 7.9e-12 1.4e-11 2.9e-11 5.9e-11
  245    23    14 1.2e-12 1.4e-12 1.7e-12 2.1e-12 2.5e-12 2.9e-12 3.3e-12 3.8e-12 4.3e-12 4.7e-12 5.1e-12 5.6e-12 6.0e-12 6.4e-12 6.8e-12 7.2e-12 7.6e-12 7.9e-12 8.3e-12 8.6e-12 8.9e-12 9.2e-12 9.5e-12 9.8e-12 1.0e-11 1.0e-11 1.1e-11 1.1e-11 1.1e-11 1.1e-11 1.8e-11 3.4e-11 6.2e-11
  246    23    15 1.8e-12 2.0e-12 2.2e-12 2.4e-12 2.7e-12 3.0e-12 3.3e-12 3.6e-12 4.0e-12 4.3e-12 4.6e-12 4.9e-12 5.2e-12 5.5e-12 5.8e-12 6.1e-12 6.4e-12 6.7e-12 7.0e-12 7.3e-12 7.6e-12 7.9e-12 8.2e-12 8.4e-12 8.7e-12 8.9e-12 9.2e-12 9.4e-12 9.7e-12 9.9e-12 1.4e-11 2.4e-11 4.0e-11
  247    23    16 6.0e-12 6.8e-12 7.9e-12 9.0e-12 1.0e-11 1.1e-11 1.2e-11 1.3e-11 1.4e-11 1.5e-11 1.6e-11 1.7e-11 1.8e-11 1.8e-11 1.9e-11 2.0e-11 2.0e-11 2.1e-11 2.1e-11 2.2e-11 2.2e-11 2.3e-11 2.3e-11 2.3e-11 2.4e-11 2.4e-11 2.5e-11 2.5e-11 2.5e-11 2.6e-11 3.4e-11 5.2e-11 8.0e-11
  248    23    17 4.5e-12 4.6e-12 4.7e-12 4.7e-12 4.9e-12 5.0e-12 5.2e-12 5.4e-12 5.7e-12 5.9e-12 6.2e-12 6.4e-12 6.7e-12 7.0e-12 7.3e-12 7.6e-12 7.9e-12 8.2e-12 8.5e-12 8.8e-12 9.1e-12 9.4e-12 9.7e-12 9.9e-12 1.0e-11 1.1e-11 1.1e-11 1.1e-11 1.1e-11 1.2e-11 1.5e-11 2.1e-11 3.1e-11
  249    23    18 2.2e-11 2.4e-11 2.6e-11 2.8e-11 3.0e-11 3.2e-11 3.4e-11 3.5e-11 3.6e-11 3.8e-11 3.9e-11 4.0e-11 4.0e-11 4.1e-11 4.2e-11 4.3e-11 4.3e-11 4.4e-11 4.4e-11 4.5e-11 4.5e-11 4.6e-11 4.6e-11 4.6e-11 4.7e-11 4.7e-11 4.7e-11 4.8e-11 4.8e-11 4.8e-11 5.8e-11 7.5e-11 9.9e-11
  250    23    19 1.1e-11 1.1e-11 1.0e-11 1.0e-11 1.0e-11 9.9e-12 1.0e-11 1.0e-11 1.0e-11 1.1e-11 1.1e-11 1.1e-11 1.2e-11 1.2e-11 1.2e-11 1.3e-11 1.3e-11 1.4e-11 1.4e-11 1.4e-11 1.5e-11 1.5e-11 1.6e-11 1.6e-11 1.6e-11 1.7e-11 1.7e-11 1.8e-11 1.8e-11 1.8e-11 2.2e-11 2.8e-11 3.6e-11
  251    23    20 5.8e-11 6.1e-11 6.3e-11 6.5e-11 6.7e-11 6.8e-11 7.0e-11 7.1e-11 7.2e-11 7.2e-11 7.3e-11 7.4e-11 7.4e-11 7.5e-11 7.5e-11 7.6e-11 7.6e-11 7.6e-11 7.7e-11 7.7e-11 7.7e-11 7.7e-11 7.8e-11 7.8e-11 7.8e-11 7.8e-11 7.9e-11 7.9e-11 7.9e-11 7.9e-11 8.7e-11 1.0e-10 1.2e-10
  252    23    21 3.5e-11 3.7e-11 3.7e-11 3.7e-11 3.7e-11 3.8e-11 3.8e-11 3.9e-11 3.9e-11 4.0e-11 4.1e-11 4.2e-11 4.2e-11 4.3e-11 4.4e-11 4.5e-11 4.6e-11 4.6e-11 4.7e-11 4.8e-11 4.9e-11 4.9e-11 5.0e-11 5.1e-11 5.1e-11 5.2e-11 5.3e-11 5.4e-11 5.4e-11 5.5e-11 6.1e-11 7.1e-11 8.3e-11
  253    23    22 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.3e-10 1.3e-10 1.4e-10
  254    24     1 1.0e-19 2.2e-19 4.7e-19 1.1e-18 2.5e-18 5.5e-18 1.1e-17 2.2e-17 4.0e-17 7.0e-17 1.1e-16 1.8e-16 2.7e-16 3.8e-16 5.4e-16 7.3e-16 9.7e-16 1.3e-15 1.6e-15 2.0e-15 2.4e-15 3.0e-15 3.5e-15 4.2e-15 4.9e-15 5.6e-15 6.4e-15 7.3e-15 8.2e-15 9.2e-15 9.7e-14 2.1e-12 3.7e-11
  255    24     2 6.5e-19 1.2e-18 2.2e-18 4.5e-18 9.5e-18 2.0e-17 3.9e-17 7.6e-17 1.4e-16 2.4e-16 4.0e-16 6.4e-16 9.9e-16 1.5e-15 2.1e-15 3.0e-15 4.0e-15 5.4e-15 7.0e-15 9.0e-15 1.1e-14 1.4e-14 1.7e-14 2.1e-14 2.5e-14 3.0e-14 3.5e-14 4.0e-14 4.6e-14 5.3e-14 6.2e-13 1.5e-11 3.2e-10
  256    24     3 3.4e-18 6.2e-18 1.2e-17 2.3e-17 4.5e-17 8.7e-17 1.6e-16 2.8e-16 4.6e-16 7.2e-16 1.1e-15 1.6e-15 2.2e-15 3.1e-15 4.1e-15 5.3e-15 6.8e-15 8.5e-15 1.0e-14 1.3e-14 1.5e-14 1.8e-14 2.1e-14 2.4e-14 2.8e-14 3.2e-14 3.6e-14 4.0e-14 4.5e-14 5.0e-14 3.5e-13 4.6e-12 5.1e-11
  257    24     4 1.2e-17 2.0e-17 3.5e-17 6.7e-17 1.3e-16 2.5e-16 4.6e-16 8.1e-16 1.4e-15 2.2e-15 3.4e-15 5.1e-15 7.3e-15 1.0e-14 1.4e-14 1.8e-14 2.4e-14 3.0e-14 3.8e-14 4.7e-14 5.7e-14 6.8e-14 8.0e-14 9.4e-14 1.1e-13 1.3e-13 1.4e-13 1.6e-13 1.8e-13 2.1e-13 1.7e-12 2.6e-11 3.5e-10
  258    24     5 5.5e-17 8.7e-17 1.4e-16 2.4e-16 4.1e-16 6.9e-16 1.1e-15 1.7e-15 2.5e-15 3.6e-15 5.1e-15 6.8e-15 8.9e-15 1.1e-14 1.4e-14 1.8e-14 2.1e-14 2.6e-14 3.0e-14 3.5e-14 4.1e-14 4.7e-14 5.3e-14 5.9e-14 6.6e-14 7.4e-14 8.2e-14 9.0e-14 9.8e-14 1.1e-13 5.2e-13 4.1e-12 3.0e-11
  259    24     6 1.7e-16 2.8e-16 4.7e-16 8.2e-16 1.4e-15 2.5e-15 4.2e-15 6.7e-15 1.0e-14 1.5e-14 2.2e-14 3.0e-14 4.0e-14 5.3e-14 6.8e-14 8.6e-14 1.1e-13 1.3e-13 1.5e-13 1.8e-13 2.1e-13 2.5e-13 2.8e-13 3.2e-13 3.6e-13 4.1e-13 4.5e-13 5.0e-13 5.5e-13 6.0e-13 3.4e-12 3.3e-11 2.8e-10
  260    24     7 5.7e-16 8.1e-16 1.2e-15 1.8e-15 2.7e-15 4.0e-15 5.8e-15 8.2e-15 1.1e-14 1.5e-14 1.9e-14 2.4e-14 3.0e-14 3.6e-14 4.3e-14 5.1e-14 5.9e-14 6.8e-14 7.7e-14 8.7e-14 9.8e-14 1.1e-13 1.2e-13 1.3e-13 1.4e-13 1.6e-13 1.7e-13 1.8e-13 2.0e-13 2.1e-13 7.5e-13 4.0e-12 2.0e-11
  261    24     8 2.2e-15 3.2e-15 5.0e-15 7.9e-15 1.2e-14 1.9e-14 2.9e-14 4.2e-14 6.0e-14 8.1e-14 1.1e-13 1.4e-13 1.8e-13 2.2e-13 2.7e-13 3.2e-13 3.8e-13 4.4e-13 5.1e-13 5.8e-13 6.6e-13 7.4e-13 8.3e-13 9.1e-13 1.0e-12 1.1e-12 1.2e-12 1.3e-12 1.4e-12 1.5e-12 5.8e-12 3.6e-11 2.0e-10
  262    24     9 4.4e-15 5.8e-15 7.8e-15 1.1e-14 1.5e-14 2.1e-14 2.8e-14 3.6e-14 4.7e-14 5.9e-14 7.2e-14 8.7e-14 1.0e-13 1.2e-13 1.4e-13 1.6e-13 1.8e-13 2.0e-13 2.2e-13 2.5e-13 2.7e-13 2.9e-13 3.2e-13 3.5e-13 3.7e-13 4.0e-13 4.3e-13 4.6e-13 4.8e-13 5.1e-13 1.4e-12 5.7e-12 2.2e-11
  263    24    10 2.0e-14 2.8e-14 3.9e-14 5.6e-14 8.0e-14 1.1e-13 1.5e-13 2.1e-13 2.7e-13 3.4e-13 4.2e-13 5.1e-13 6.2e-13 7.3e-13 8.4e-13 9.7e-13 1.1e-12 1.2e-12 1.4e-12 1.5e-12 1.7e-12 1.8e-12 2.0e-12 2.2e-12 2.3e-12 2.5e-12 2.6e-12 2.8e-12 3.0e-12 3.1e-12 8.9e-12 3.6e-11 1.4e-10
  264    24    11 3.0e-14 3.8e-14 4.9e-14 6.5e-14 8.6e-14 1.1e-13 1.4e-13 1.8e-13 2.2e-13 2.6e-13 3.1e-13 3.6e-13 4.2e-13 4.7e-13 5.3e-13 5.9e-13 6.5e-13 7.2e-13 7.8e-13 8.4e-13 9.1e-13 9.8e-13 1.0e-12 1.1e-12 1.2e-12 1.2e-12 1.3e-12 1.4e-12 1.5e-12 1.5e-12 3.5e-12 1.1e-11 3.3e-11
  265    24    12 1.3e-13 1.7e-13 2.2e-13 2.9e-13 3.7e-13 4.8e-13 6.1e-13 7.5e-13 9.1e-13 1.1e-12 1.3e-12 1.5e-12 1.7e-12 1.9e-12 2.1e-12 2.3e-12 2.6e-12 2.8e-12 3.0e-12 3.3e-12 3.5e-12 3.7e-12 4.0e-12 4.2e-12 4.4e-12 4.7e-12 4.9e-12 5.1e-12 5.3e-12 5.5e-12 1.2e-11 3.4e-11 9.2e-11
  266    24    13 2.0e-13 2.5e-13 3.2e-13 4.1e-13 5.1e-13 6.3e-13 7.7e-13 9.1e-13 1.1e-12 1.2e-12 1.4e-12 1.6e-12 1.7e-12 1.9e-12 2.1e-12 2.3e-12 2.4e-12 2.6e-12 2.8e-12 2.9e-12 3.1e-12 3.3e-12 3.4e-12 3.6e-12 3.8e-12 3.9e-12 4.1e-12 4.2e-12 4.4e-12 4.5e-12 8.5e-12 2.0e-11 4.8e-11
  267    24    14 5.9e-13 7.0e-13 8.4e-13 1.0e-12 1.2e-12 1.5e-12 1.7e-12 2.0e-12 2.3e-12 2.6e-12 2.9e-12 3.2e-12 3.5e-12 3.8e-12 4.1e-12 4.4e-12 4.7e-12 5.0e-12 5.3e-12 5.6e-12 5.8e-12 6.1e-12 6.4e-12 6.7e-12 6.9e-12 7.2e-12 7.5e-12 7.7e-12 8.0e-12 8.2e-12 1.4e-11 2.9e-11 6.2e-11
  268    24    15 1.2e-12 1.5e-12 1.8e-12 2.2e-12 2.6e-12 3.1e-12 3.5e-12 4.0e-12 4.5e-12 4.9e-12 5.4e-12 5.8e-12 6.3e-12 6.7e-12 7.1e-12 7.5e-12 7.9e-12 8.2e-12 8.6e-12 8.9e-12 9.2e-12 9.6e-12 9.9e-12 1.0e-11 1.0e-11 1.1e-11 1.1e-11 1.1e-11 1.2e-11 1.2e-11 1.8e-11 3.4e-11 6.4e-11
  269    24    16 1.9e-12 2.1e-12 2.3e-12 2.6e-12 2.9e-12 3.2e-12 3.5e-12 3.8e-12 4.1e-12 4.5e-12 4.8e-12 5.1e-12 5.4e-12 5.7e-12 6.0e-12 6.4e-12 6.7e-12 7.0e-12 7.3e-12 7.5e-12 7.8e-12 8.1e-12 8.4e-12 8.7e-12 8.9e-12 9.2e-12 9.4e-12 9.7e-12 9.9e-12 1.0e-11 1.5e-11 2.4e-11 4.1e-11
  270    24    17 5.9e-12 7.0e-12 8.1e-12 9.2e-12 1.0e-11 1.2e-11 1.3e-11 1.4e-11 1.5e-11 1.6e-11 1.6e-11 1.7e-11 1.8e-11 1.9e-11 1.9e-11 2.0e-11 2.1e-11 2.1e-11 2.2e-11 2.2e-11 2.3e-11 2.3e-11 2.4e-11 2.4e-11 2.4e-11 2.5e-11 2.5e-11 2.5e-11 2.6e-11 2.6e-11 3.5e-11 5.3e-11 8.2e-11
  271    24    18 4.4e-12 4.6e-12 4.7e-12 4.9e-12 5.0e-12 5.2e-12 5.4e-12 5.6e-12 5.8e-12 6.1e-12 6.3e-12 6.6e-12 6.9e-12 7.2e-12 7.5e-12 7.8e-12 8.1e-12 8.4e-12 8.7e-12 9.0e-12 9.2e-12 9.5e-12 9.8e-12 1.0e-11 1.0e-11 1.1e-11 1.1e-11 1.1e-11 1.2e-11 1.2e-11 1.5e-11 2.1e-11 3.1e-11
  272    24    19 2.1e-11 2.4e-11 2.6e-11 2.8e-11 3.0e-11 3.2e-11 3.4e-11 3.5e-11 3.7e-11 3.8e-11 3.9e-11 4.0e-11 4.1e-11 4.2e-11 4.2e-11 4.3e-11 4.4e-11 4.4e-11 4.5e-11 4.5e-11 4.6e-11 4.6e-11 4.6e-11 4.7e-11 4.7e-11 4.8e-11 4.8e-11 4.8e-11 4.9e-11 4.9e-11 5.8e-11 7.6e-11 1.0e-10
  273    24    20 1.0e-11 1.0e-11 1.0e-11 1.0e-11 1.0e-11 1.0e-11 1.0e-11 1.0e-11 1.0e-11 1.1e-11 1.1e-11 1.1e-11 1.2e-11 1.2e-11 1.3e-11 1.3e-11 1.3e-11 1.4e-11 1.4e-11 1.5e-11 1.5e-11 1.5e-11 1.6e-11 1.6e-11 1.7e-11 1.7e-11 1.7e-11 1.8e-11 1.8e-11 1.8e-11 2.2e-11 2.8e-11 3.6e-11
  274    24    21 5.5e-11 5.9e-11 6.2e-11 6.4e-11 6.6e-11 6.8e-11 6.9e-11 7.1e-11 7.2e-11 7.2e-11 7.3e-11 7.4e-11 7.4e-11 7.5e-11 7.5e-11 7.6e-11 7.6e-11 7.7e-11 7.7e-11 7.7e-11 7.8e-11 7.8e-11 7.8e-11 7.8e-11 7.9e-11 7.9e-11 7.9e-11 7.9e-11 8.0e-11 8.0e-11 8.7e-11 1.0e-10 1.2e-10
  275    24    22 3.3e-11 3.5e-11 3.6e-11 3.6e-11 3.6e-11 3.7e-11 3.8e-11 3.8e-11 3.9e-11 4.0e-11 4.0e-11 4.1e-11 4.2e-11 4.3e-11 4.4e-11 4.4e-11 4.5e-11 4.6e-11 4.7e-11 4.8e-11 4.8e-11 4.9e-11 5.0e-11 5.1e-11 5.1e-11 5.2e-11 5.3e-11 5.3e-11 5.4e-11 5.5e-11 6.1e-11 7.1e-11 8.2e-11
  276    24    23 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.2e-10 1.3e-10 1.3e-10 1.4e-10
  277    25     1 4.5e-20 8.8e-20 1.8e-19 3.7e-19 8.0e-19 1.7e-18 3.5e-18 7.0e-18 1.3e-17 2.4e-17 4.2e-17 6.9e-17 1.1e-16 1.7e-16 2.6e-16 3.7e-16 5.2e-16 7.2e-16 9.7e-16 1.3e-15 1.7e-15 2.1e-15 2.7e-15 3.3e-15 4.0e-15 4.8e-15 5.8e-15 6.9e-15 8.0e-15 9.3e-15 1.5e-13 5.5e-12 1.7e-10
  278    25     2 2.7e-19 5.4e-19 1.1e-18 2.5e-18 5.5e-18 1.2e-17 2.4e-17 4.6e-17 8.4e-17 1.4e-16 2.4e-16 3.7e-16 5.5e-16 8.0e-16 1.1e-15 1.6e-15 2.1e-15 2.7e-15 3.5e-15 4.4e-15 5.4e-15 6.6e-15 7.9e-15 9.4e-15 1.1e-14 1.3e-14 1.5e-14 1.7e-14 1.9e-14 2.2e-14 2.3e-13 5.1e-12 9.3e-11
  279    25     3 1.2e-18 2.1e-18 3.8e-18 7.5e-18 1.5e-17 3.0e-17 5.9e-17 1.1e-16 2.0e-16 3.4e-16 5.6e-16 8.9e-16 1.4e-15 2.0e-15 2.8e-15 3.9e-15 5.4e-15 7.1e-15 9.2e-15 1.2e-14 1.5e-14 1.8e-14 2.3e-14 2.7e-14 3.2e-14 3.8e-14 4.5e-14 5.2e-14 6.0e-14 6.9e-14 8.1e-13 2.1e-11 4.3e-10
  280    25     4 5.9e-18 1.0e-17 1.9e-17 3.6e-17 6.7e-17 1.2e-16 2.2e-16 3.7e-16 6.1e-16 9.4e-16 1.4e-15 2.0e-15 2.8e-15 3.8e-15 5.1e-15 6.5e-15 8.3e-15 1.0e-14 1.3e-14 1.5e-14 1.8e-14 2.2e-14 2.5e-14 2.9e-14 3.3e-14 3.8e-14 4.3e-14 4.8e-14 5.4e-14 5.9e-14 4.2e-13 5.5e-12 6.3e-11
  281    25     5 1.8e-17 3.0e-17 5.3e-17 9.8e-17 1.8e-16 3.4e-16 6.2e-16 1.1e-15 1.8e-15 2.8e-15 4.3e-15 6.3e-15 8.9e-15 1.2e-14 1.7e-14 2.2e-14 2.8e-14 3.6e-14 4.5e-14 5.5e-14 6.6e-14 7.9e-14 9.4e-14 1.1e-13 1.3e-13 1.5e-13 1.7e-13 1.9e-13 2.1e-13 2.4e-13 1.9e-12 3.1e-11 4.2e-10
  282    25     6 8.1e-17 1.3e-16 2.0e-16 3.3e-16 5.5e-16 9.0e-16 1.4e-15 2.1e-15 3.1e-15 4.4e-15 6.1e-15 8.1e-15 1.1e-14 1.3e-14 1.7e-14 2.0e-14 2.5e-14 2.9e-14 3.4e-14 4.0e-14 4.6e-14 5.2e-14 5.9e-14 6.6e-14 7.4e-14 8.2e-14 9.0e-14 9.9e-14 1.1e-13 1.2e-13 5.7e-13 4.6e-12 3.3e-11
  283    25     7 2.4e-16 3.9e-16 6.4e-16 1.1e-15 1.9e-15 3.2e-15 5.2e-15 8.2e-15 1.2e-14 1.8e-14 2.6e-14 3.5e-14 4.7e-14 6.2e-14 7.9e-14 9.8e-14 1.2e-13 1.5e-13 1.8e-13 2.1e-13 2.4e-13 2.8e-13 3.2e-13 3.6e-13 4.1e-13 4.5e-13 5.0e-13 5.6e-13 6.1e-13 6.7e-13 3.7e-12 3.6e-11 3.2e-10
  284    25     8 7.7e-16 1.1e-15 1.5e-15 2.3e-15 3.4e-15 4.9e-15 7.0e-15 9.7e-15 1.3e-14 1.7e-14 2.2e-14 2.8e-14 3.4e-14 4.1e-14 4.9e-14 5.7e-14 6.6e-14 7.5e-14 8.5e-14 9.6e-14 1.1e-13 1.2e-13 1.3e-13 1.4e-13 1.6e-13 1.7e-13 1.8e-13 2.0e-13 2.1e-13 2.3e-13 8.0e-13 4.3e-12 2.1e-11
  285    25     9 2.8e-15 4.2e-15 6.3e-15 9.9e-15 1.5e-14 2.4e-14 3.5e-14 5.0e-14 7.0e-14 9.4e-14 1.2e-13 1.6e-13 2.0e-13 2.5e-13 3.0e-13 3.6e-13 4.2e-13 4.9e-13 5.6e-13 6.4e-13 7.3e-13 8.1e-13 9.0e-13 1.0e-12 1.1e-12 1.2e-12 1.3e-12 1.4e-12 1.5e-12 1.6e-12 6.3e-12 3.9e-11 2.2e-10
  286    25    10 5.4e-15 7.1e-15 9.5e-15 1.3e-14 1.8e-14 2.4e-14 3.2e-14 4.2e-14 5.3e-14 6.6e-14 8.0e-14 9.6e-14 1.1e-13 1.3e-13 1.5e-13 1.7e-13 1.9e-13 2.2e-13 2.4e-13 2.6e-13 2.9e-13 3.2e-13 3.4e-13 3.7e-13 4.0e-13 4.2e-13 4.5e-13 4.8e-13 5.1e-13 5.4e-13 1.5e-12 6.1e-12 2.3e-11
  287    25    11 2.4e-14 3.3e-14 4.7e-14 6.6e-14 9.4e-14 1.3e-13 1.8e-13 2.3e-13 3.0e-13 3.8e-13 4.7e-13 5.7e-13 6.8e-13 8.0e-13 9.2e-13 1.1e-12 1.2e-12 1.3e-12 1.5e-12 1.6e-12 1.8e-12 2.0e-12 2.1e-12 2.3e-12 2.5e-12 2.6e-12 2.8e-12 3.0e-12 3.2e-12 3.3e-12 9.4e-12 3.8e-11 1.5e-10
  288    25    12 3.4e-14 4.4e-14 5.7e-14 7.5e-14 9.8e-14 1.3e-13 1.6e-13 2.0e-13 2.4e-13 2.9e-13 3.4e-13 3.9e-13 4.5e-13 5.1e-13 5.7e-13 6.3e-13 7.0e-13 7.6e-13 8.3e-13 9.0e-13 9.6e-13 1.0e-12 1.1e-12 1.2e-12 1.2e-12 1.3e-12 1.4e-12 1.4e-12 1.5e-12 1.6e-12 3.7e-12 1.1e-11 3.4e-11
